"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"16",2,2,0,3,2,3,0,0,2,1,0,0,0,1,0,2,2,1,2,0,2,2,1,1,1,1,0,1,1,1,1,2,0,0,0,0,1,2,0,0,0,1,1,0,1,2,1,0,1,0,0,0,2,1,0,0,2,0,1,1,1,1,2,1,3,3,0,0,1,1,1,2,0,0,1,1,2,2,1,1,1,1,1,0,0,2,2,2,1,0,0,1,1,1,0,1,0,0,2,0
"17",2,0,0,2,1,0,1,0,0,0,1,1,2,2,0,0,2,1,2,1,2,1,0,1,0,0,0,3,0,1,2,0,0,1,0,1,0,1,2,0,4,0,0,0,0,0,0,0,1,2,1,0,1,2,0,0,1,0,0,1,0,1,5,0,3,0,1,0,0,2,2,1,1,0,2,2,2,0,3,0,0,1,3,0,1,1,0,1,0,0,0,2,2,1,0,0,1,0,2,1
"18",1,0,0,0,1,5,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,2,2,0,1,0,0,1,0,1,1,3,0,1,2,1,0,0,2,0,0,0,2,1,0,1,0,2,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,2,0,0,2,0,0,1,0,0,1,1,3,0,0,0,1,0,1
"19",0,3,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,2,5,1,2,0,0,1,0,0,0,0,0,1,2,2,1,0,0,0,0,0,1,1,0,0,1,2,2,0,2,0,0,0,1,1,1,0,2,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0
"20",1,0,0,0,2,2,2,0,0,1,0,0,1,2,0,0,0,1,2,3,1,0,0,3,2,0,1,1,1,0,0,1,2,2,0,0,0,0,0,0,0,1,0,2,0,0,1,3,2,0,2,0,1,1,0,2,1,2,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,2,0,0,0,1,2,1,1,2,2,1,0,1,0,0,2,1,2,1,2,0,0,1,0,0,2,0
"21",0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,3,0,1,0,0,0,0,0,3,1,1,2,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,2,0,0,2,2,0,0,0,1,0,1,0,0,0,1,0,1,2,0,1,0,0,1,1,0,2,1,0,1,0,0,0,0,2,0,2,0,2,1,1,0,0,0,1,1,1,0,0
"22",0,1,3,1,1,0,2,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,2,0,0,1,2,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,0,3,0,1,1,1,1,0,2,0,0,0,0,1,0,1,2,0,1,2,3,0,0,0,0
"23",1,1,0,2,2,2,1,1,0,3,0,2,1,0,1,0,2,0,0,0,1,4,1,0,1,1,1,0,1,0,0,2,2,2,0,0,0,1,0,1,1,0,1,1,0,0,2,1,0,2,0,1,2,2,0,2,2,1,1,1,0,1,4,0,2,2,0,0,0,1,1,1,1,4,0,0,2,1,2,4,0,0,1,0,0,2,1,0,1,0,4,0,1,0,0,1,2,0,0,3
"24",3,1,0,2,1,2,0,2,0,1,1,0,2,1,2,0,1,0,1,3,2,1,0,0,0,1,0,0,3,0,1,0,0,1,0,0,1,3,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,2,0,1,0,2,0,1,1,0,2,2,3,0,1,0,0,0,0,0,0,0,2,2,1,0,0,1,2,0,1,2
"25",0,2,1,1,1,0,1,1,2,0,2,3,2,0,1,2,1,0,1,1,0,0,0,0,1,1,1,1,0,0,2,1,1,0,0,0,0,0,3,0,5,3,2,0,0,1,2,1,0,2,2,0,1,0,1,1,1,0,0,0,0,0,1,1,1,2,1,1,1,2,0,0,0,1,0,2,0,1,0,0,1,0,0,0,0,1,1,0,1,1,2,0,3,0,0,0,0,0,1,4
"26",0,1,0,1,2,2,3,1,1,2,0,1,2,0,1,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,3,0,1,0,3,0,0,1,0,0,0,0,0,2,2,1,1,1,1,2,2,1,0,3,2,1,0,2,0,2,0,0,1,0,1,1,1,1,0,0,0,0,2,1,2,0,4,1,0,0,0,0,0,2,2,1,1,0,0,2,2,0,0,1,1,2,0,3
"27",3,0,1,0,1,0,3,1,2,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,2,1,2,1,1,0,0,1,0,2,0,2,0,0,1,1,0,1,0,0,0,2,0,0,0,1,0,1,0,1,1,0,1,0,2,0,0,0,1,0,0,1,0,2,0,0,0,0,1,2,0,1,1,0,1,2,2,0,1,0,0,0,0,0,4,0,0,0,1,0,4,0,0
"28",1,1,0,0,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,2,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,2,0,0,2,2,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,3,1,0,1,0,1,0,2,1,0,1,0,0,1,0,2,0,0,1,1,1,1,0,0
"29",1,1,0,1,2,0,0,1,0,1,1,1,0,0,1,0,2,1,1,0,0,1,0,0,0,1,0,0,1,2,1,0,3,1,1,0,0,2,0,0,1,1,1,1,1,0,0,0,2,2,1,3,0,1,0,3,0,1,1,0,0,0,1,0,2,1,0,1,1,2,2,0,1,0,1,1,1,0,1,1,2,0,3,0,0,0,1,2,0,3,1,2,3,1,0,0,0,0,0,4
"30",1,3,0,3,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,2,1,2,1,1,1,0,0,1,1,2,3,0,0,0,2,1,1,1,2,0,1,2,1,0,0,1,1,0,1,0,0,0,3,0,0,0,3,1,2,0,0,1,0,0,2,1,2,0,2,1,0,1,1,0,0,1,0,2,1,1,2,2,1,0,0,1,0,0,2,1
"31",1,3,0,1,0,3,1,3,0,0,1,2,0,1,3,1,1,0,0,3,1,0,1,1,0,0,0,0,0,3,0,3,0,1,2,1,0,1,1,0,0,2,0,0,0,4,2,3,1,0,1,0,1,1,0,0,1,1,2,1,0,1,2,1,0,1,0,0,0,1,3,0,0,1,1,0,1,2,1,4,2,1,2,0,0,1,1,3,1,2,1,1,0,1,0,0,2,0,0,3
"32",1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,2,0,0,2,0,1,0,3,2,0,1,0,0,0,0,0,2,1,0,0,1,0,1,0,0,1,0,1,0,2,0,1,1,0,1,1,0,0,1,0,2,0,0,0,1,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,2,2,0,1,1
"33",1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,2,1,1,0,0,1,1,0,1,0,0,0,0,1,3,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,2,0,0,1,1,2,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,4,0,0,3,0,0,0,1,0,1,0,0,0,1,1,2,0,0,0,0,0,0
"34",2,2,0,1,0,4,0,0,1,1,1,0,0,0,0,1,0,1,0,0,2,1,2,0,1,2,0,0,1,2,1,0,2,3,0,0,2,1,0,1,1,2,0,2,1,2,1,0,0,0,1,1,2,1,3,2,2,1,2,1,0,0,2,0,0,1,1,0,1,2,1,2,0,2,1,1,0,0,1,1,0,2,0,0,0,2,0,0,0,0,2,1,1,0,1,1,1,2,0,2
"35",0,0,0,2,2,1,0,0,1,0,0,1,0,0,0,0,3,0,0,0,1,1,0,1,2,0,0,0,2,1,1,1,0,2,0,1,2,1,1,0,0,2,0,1,0,1,0,2,1,0,0,0,0,1,0,0,0,0,3,1,0,0,1,0,1,1,0,0,0,0,1,0,1,2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0
"36",0,1,1,2,0,0,0,1,2,0,2,0,0,1,1,0,0,0,0,0,4,1,1,0,1,1,1,1,0,2,0,0,2,1,1,0,0,0,1,1,0,1,2,0,0,2,0,2,2,1,1,2,0,1,2,2,0,0,0,1,2,2,1,0,1,1,1,0,0,4,0,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,1,2,0,0,3,2,1,2,0,0,0,0,0,1
"37",0,3,2,0,1,0,0,1,0,0,0,2,1,0,1,2,0,1,1,0,3,0,1,2,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,4,0,0,0,1,0,2,2,1,0,0,3,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,3,4,1,0,0,0,3
"38",0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,2,1,0,1,0,0,0,2,0,2,0,0,0,0,1,1,1,1,1,1,0,2,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,2,0,1,0,4,0,0,2,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1
"39",0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,2,1,1,0,2,0,1,0,0,0,3,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,2,0,0,1,0,1,1,1,0,0,2,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1
"40",0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,3,0,2,3,0,1,4,0,0,0,1,0,0,0,1,0,1,0,3,2,0,1,1,0,0,1,0,0,0,0,0,2,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,2,1,0,0,1,1,0,0,0,2,1,1,0,0,1,0,1,0,3
"41",1,1,0,0,0,0,0,1,1,2,1,3,0,0,1,0,2,0,1,0,2,0,0,1,3,0,2,3,1,4,1,0,0,2,2,1,1,0,0,0,2,0,1,2,0,2,0,0,2,3,0,0,0,3,1,0,0,1,0,1,0,1,0,0,0,0,2,0,2,0,4,4,0,2,2,1,1,0,0,0,2,1,0,0,0,0,2,0,1,1,0,1,2,0,0,2,1,1,1,2
"42",0,0,0,0,3,0,1,0,1,0,2,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,3,1,1,1,1,0,1,0,2,1,0,0,0,0,0,0,0,2,1,1,3,2,0,0,0,1,0,1,2,0,1,2,3,1,2,1,0,1,0,1,1,0,1,0,1,3,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,2
"43",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,2,1,0,0,1,0,0,2,1,0,0,1,2,1,0,1,2,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,2,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,0,2,3,0,0,0,0,0,0,1,2,2,2,1,1,0,1,1,0,0
"44",1,0,1,1,0,2,1,0,1,2,2,0,2,2,0,1,1,0,1,0,0,3,0,0,1,0,0,1,1,2,2,2,1,0,1,2,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,3,0,0,2,0,1,1,0,0,2,0,0,1,2,2,0,2,1,0,0,2,0,0,1,0,0,0,6,1,0,1,0,2,0,4,0,0,0,1,0,2
"45",1,0,0,0,0,0,0,0,2,0,1,1,2,0,0,1,1,0,1,0,1,2,1,0,0,1,0,0,0,1,0,1,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,1,1,1,0,0,1,1,1,1,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,3,1,0,0,1,3,0,0,0,0,0,0,1,4
"46",1,1,0,1,0,2,3,1,1,0,1,2,0,0,1,0,2,1,1,1,0,1,1,0,1,2,0,1,1,1,1,2,3,1,2,2,0,1,0,2,2,1,0,1,0,0,0,2,2,1,2,0,0,2,1,3,0,0,0,1,0,2,1,1,0,0,0,0,0,5,1,2,1,0,1,1,2,0,0,1,4,1,0,0,0,0,1,1,0,1,1,0,1,2,1,1,0,1,0,3
"47",1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,2,2,0,0,2,0,1,0,1,0,1,0,0,0,0,2,2,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,2,1,1,0,1,1,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3,0,1,0,0,0,1,1,1,0,1,2,1,1,0,1,1,1,0,0,0
"48",0,1,0,0,0,0,1,0,2,0,2,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,2,0,0,0,2,1,0,2,1,0,1,2,1,2,1,2,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2,0,1,2,1,2,0,0,0,2,1,1,1,0,1,1,2,1,1,1,0,0,0,1,0,0,0,3,1,0,0,0,0,1,2,1,1,0,3,1,2
"49",1,2,2,0,1,1,0,1,0,0,2,1,0,2,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,2,1,0,1,0,0,1,0,0,0,2,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,4,3,3,1,2,1,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,3
"50",0,0,1,0,0,0,0,2,2,0,2,0,0,2,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,2,1,2,0,1,1,0,0,1,1,0,1,0,0,1,4,0,0,1,1,0,2,0,2,0,0,1,1,0,1,0,1,3,1,1,0,0,0,1,2,0,0,1,0,1,0,1,0,0,0,2,0,1
"51",1,0,0,0,0,1,0,0,0,0,2,1,1,0,0,1,1,0,0,1,0,1,1,0,3,0,0,1,0,1,0,1,1,0,2,2,0,1,0,1,0,0,1,1,0,2,2,0,0,1,1,0,0,1,0,1,0,2,2,0,2,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,2,2,0,0,1,0,0,0,0,0,0,1,0,3,4,1,0,1,2,1,0,0
"52",1,0,0,0,0,1,0,1,0,0,0,1,2,0,1,0,0,1,1,0,1,2,2,0,2,0,0,1,0,1,1,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,2,1,0,0,1,4,0,2,0,1,1,0,3,0,1,2,2,0,1,0,0,1,1,2,0,0,0,0,0,2,2,2,0,0,3,2,2,0,0,2,2,0,3
"53",2,2,1,1,1,1,1,2,0,1,0,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,2,1,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,2,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,1,0,1
"54",1,0,0,1,0,1,1,0,0,0,0,2,0,0,0,1,0,0,0,1,2,0,0,1,2,1,1,0,1,0,1,1,1,0,1,0,2,1,2,2,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,4,0,0,0,0,1,1,0,1,0,0,2,1,0,1,0,0,0,1,2,0,3,1,1,0,1,0,1,1,0
"55",1,0,2,0,0,0,2,1,1,0,2,0,0,0,1,0,3,0,0,2,0,0,0,1,0,1,1,1,3,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,3,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,1,1,2,0,0,2,0,0,0,0,0,1,0,1,0,1,2,3,4,0,0,1,1,0,1,3
"56",0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,2,1,0,2,1,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,1,1,0,2,1,1,1,0,0,0,1,0,4,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,2,0,1,2,1,1
"57",1,1,0,0,2,0,2,0,1,2,1,0,0,0,0,2,0,2,3,0,3,0,2,1,0,0,1,0,1,1,1,2,0,1,0,2,0,3,1,0,0,0,0,2,0,2,0,2,0,0,1,0,0,0,1,0,0,1,2,1,2,1,5,0,0,0,2,1,0,0,0,0,1,0,2,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
"58",0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,3,1,0,2,0,0,1,1,1,0,0,0,3,0,0,0,0,1,2,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,3,0,0,0,0,0,1,2,1,1,1,0,1,0,0,1,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,5,0,0,2,0,0,1,0,2
"59",0,2,0,2,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,1,2,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,2,0,0,0,0,0,2,1,1,0,0,0,2,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,2,0,0,1,0,1,0,0,1
"60",0,1,0,1,2,2,3,3,1,2,0,1,1,1,3,1,1,0,1,0,0,2,2,0,0,1,0,1,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,4,0,1,1,1,0,2,1,3,0,2,0,1,2,0,1,2,1,1,1,0,0,0,0,1,2,0,1,1,2,0,1,1,0,2,0,1,0
"61",1,3,1,1,1,0,0,1,0,4,0,1,1,2,1,0,0,2,0,2,0,1,0,1,0,2,0,1,0,0,1,1,1,1,0,3,0,0,1,1,1,3,2,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,2,1,0,1,1,0,1,1,0,1,0,1,2,0,1,1,1,0,0,1,0,2,2,0,1,0,0,1,0,0,0,1,3,0,0,1,0,0,3,1,3
"62",1,1,0,3,0,3,0,2,0,0,0,1,1,4,2,1,2,1,1,0,1,2,0,0,2,1,1,0,1,2,1,1,0,1,2,0,1,0,0,2,1,0,0,3,0,1,0,0,0,3,1,1,0,2,2,0,0,0,1,1,1,2,3,0,1,0,0,0,0,0,1,3,0,2,0,1,0,0,0,1,2,1,1,2,1,0,2,1,1,2,0,6,1,0,1,0,1,0,1,0
"63",1,1,0,1,0,3,1,1,0,0,1,1,1,1,1,1,1,2,1,2,0,2,0,0,1,0,0,0,0,1,2,2,2,2,0,1,1,1,0,0,0,1,0,2,1,3,1,0,0,1,1,0,1,0,1,2,1,0,0,0,1,0,2,0,0,1,1,0,2,3,1,0,1,1,1,2,0,1,0,2,2,2,3,1,0,1,1,3,0,1,1,4,1,1,0,2,0,1,0,1
"64",0,1,0,0,1,0,2,1,0,1,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,2,0,2,2,1,0,0,1,2,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,2,0,0,1,1,0,1,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,2,1,0,0,2,0,0,0,0,0,0,0,2,1
"65",1,1,1,1,0,0,2,0,3,1,0,0,0,1,0,2,1,0,1,0,0,1,1,1,1,2,2,0,0,1,0,1,1,0,0,0,1,0,0,1,1,3,1,1,1,2,2,1,0,0,1,0,0,1,1,1,0,0,1,1,2,1,2,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,2,0,0,0,0,0,1,1,1,2,1,2,0,1,1,0,0,0,2
