"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"18",2,0,0,1,2,1,0,2,3,1,0,2,2,0,2,0,1,0,2,2,2,3,0,1,1,2,1,0,0,5,0,0,2,3,1,1,1,0,1,0,2,1,1,1,1,2,0,3,0,0,0,1,3,0,0,2,3,1,1,2,0,1,1,1,0,1,3,1,4,2,1,2,2,0,1,0,3,1,3,0,0,0,0,0,0,3,2,1,2,0,2,4,3,2,3,0,1,0,0,3
"19",0,2,0,2,0,3,1,0,1,1,1,3,2,1,0,0,1,1,2,0,2,1,1,1,0,2,2,0,0,4,3,3,0,3,2,0,6,2,2,1,0,1,0,0,0,2,2,2,0,3,1,1,2,1,1,0,2,2,4,4,2,1,2,0,0,1,2,1,1,2,0,1,1,5,1,3,0,0,2,4,5,0,2,0,0,2,3,0,0,0,2,3,2,2,2,3,0,2,0,1
"20",4,3,1,1,0,3,2,3,3,3,1,4,0,1,3,0,1,0,2,4,1,0,0,1,3,2,2,0,1,1,0,0,1,0,4,0,1,0,1,1,0,0,4,2,1,2,1,0,2,0,2,0,3,1,0,1,3,2,1,1,1,1,3,0,1,2,3,0,4,1,1,1,0,1,2,0,1,0,2,1,1,1,5,1,1,3,2,2,0,0,3,2,2,0,2,1,0,1,0,3
"21",2,2,0,0,0,3,3,1,0,0,2,1,2,1,1,2,2,1,0,2,1,2,1,2,1,3,0,1,0,1,1,3,1,3,0,1,2,1,0,0,2,0,0,3,0,3,1,2,2,2,1,1,2,0,1,1,2,0,1,1,1,2,3,1,0,2,2,1,0,1,3,5,1,2,1,1,1,2,0,1,4,2,1,0,0,2,1,2,0,0,1,2,1,3,1,0,0,0,1,4
"22",2,2,0,1,1,1,1,0,1,0,0,3,1,1,0,3,3,0,0,2,1,2,3,0,2,0,0,2,1,2,0,0,4,1,2,0,4,0,2,1,1,3,2,1,1,0,3,0,2,2,4,2,0,0,2,4,0,1,1,2,1,4,5,1,2,0,1,2,1,1,0,1,1,2,2,0,2,0,1,6,1,0,3,0,0,0,1,1,0,1,2,4,1,2,1,2,1,1,0,7
"23",1,0,0,1,0,1,0,0,1,1,0,3,0,0,0,0,0,1,1,2,2,1,1,1,0,2,2,1,2,2,2,1,1,1,1,1,2,1,0,1,2,3,2,1,0,5,0,1,0,3,2,0,1,2,3,1,1,1,0,1,1,1,4,0,0,1,0,0,1,1,5,3,2,1,1,2,0,3,3,3,1,1,0,3,0,1,1,3,0,1,3,2,0,0,1,0,0,1,0,6
"24",1,2,2,1,3,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,3,0,2,0,0,0,0,0,0,1,1,0,2,2,1,2,2,1,1,2,1,2,2,1,0,0,2,2,1,1,4,1,3,3,1,2,3,0,0,0,4,1,5,1,0,0,0,0,1,3,0,4,0,0,1,1,0,1,3,2,1,3,3,0,0,3,2,1,0,0,2,1,1,0,2,0,1,1,0,5
"25",2,1,0,2,1,1,3,1,2,0,1,1,2,1,1,0,0,0,2,0,4,4,1,1,0,2,0,3,2,1,1,2,1,1,0,0,2,2,2,1,1,2,1,0,0,2,3,1,1,0,3,2,1,0,0,1,1,2,2,1,1,1,6,0,3,1,2,0,0,0,1,0,0,1,0,1,1,2,0,2,2,2,1,0,0,1,0,3,2,1,4,3,1,0,3,1,2,1,1,4
"26",1,2,3,2,1,0,1,2,1,1,0,0,1,1,2,0,0,1,2,1,3,1,1,3,3,2,0,4,2,3,1,2,2,2,3,0,0,2,1,1,0,1,4,3,0,0,3,0,2,1,2,0,1,2,1,2,1,2,0,1,1,3,4,0,3,0,2,2,0,0,0,0,1,1,1,1,1,0,2,1,1,2,2,1,1,1,0,2,1,1,1,0,0,3,1,2,0,1,1,0
"27",1,0,1,1,2,3,4,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,3,2,3,1,3,0,0,3,0,0,3,5,0,0,0,1,0,1,1,2,2,2,0,2,0,1,0,0,3,0,0,1,1,1,0,0,6,0,1,0,0,0,0,1,1,3,1,0,2,3,1,0,4,1,1,1,1,0,0,0,4,1,1,1,2,3,1,0,0,2,1,0,0,0
"28",1,1,0,2,1,0,0,2,0,0,0,0,2,0,2,1,0,0,2,0,2,1,0,1,2,2,0,2,0,1,3,0,2,1,3,5,0,2,1,2,1,3,2,2,0,2,3,0,1,1,3,0,2,0,1,2,2,2,1,1,0,2,3,0,0,2,0,0,1,1,1,4,0,1,0,3,0,1,0,5,1,0,2,0,0,2,0,1,2,1,0,1,2,0,3,0,1,3,1,1
"29",2,3,1,1,1,4,1,0,1,0,0,2,0,1,0,2,0,2,2,2,1,3,0,1,3,2,1,4,0,0,2,2,2,0,1,0,1,1,2,1,1,1,4,0,1,0,3,0,1,2,1,0,1,2,1,2,1,1,1,2,0,2,4,0,0,1,1,0,3,1,2,2,1,1,2,2,1,1,1,0,1,1,0,0,0,1,1,2,0,0,1,4,2,0,0,3,1,0,1,0
"30",4,1,0,0,0,1,1,1,2,2,1,2,1,2,1,0,1,0,0,0,2,0,2,0,1,2,0,1,4,1,0,1,2,2,0,2,3,0,0,1,0,1,2,3,0,0,3,0,2,1,2,2,1,0,0,2,1,2,1,3,0,2,4,0,1,0,1,0,1,3,0,4,0,2,1,0,3,0,4,3,1,0,0,1,0,1,0,0,1,2,2,2,0,0,0,1,0,1,0,3
"31",0,0,0,2,4,2,1,1,0,1,0,2,1,1,1,3,1,0,2,3,2,1,1,1,1,1,1,1,1,1,0,2,0,1,1,1,2,0,0,1,1,2,3,1,0,1,1,2,2,0,0,0,0,3,0,0,0,1,1,2,0,3,2,1,0,0,0,2,3,1,0,1,1,1,0,0,1,0,2,2,1,1,0,0,0,0,0,2,1,0,2,4,3,1,1,1,2,0,0,4
"32",0,1,0,1,0,1,0,0,0,0,0,1,0,2,0,0,2,0,1,2,0,4,1,3,0,1,1,0,4,3,2,0,1,1,2,0,1,0,1,1,4,2,0,2,2,0,1,0,2,3,2,3,1,1,1,1,1,0,0,2,0,1,3,0,1,1,1,0,2,0,3,1,2,3,1,2,2,1,3,0,0,1,0,0,0,1,0,0,0,2,1,3,3,0,1,1,0,0,1,2
"33",1,0,0,0,1,2,0,1,0,0,0,0,0,1,1,1,0,1,3,5,2,2,2,1,3,0,0,2,1,1,4,0,0,4,1,1,3,0,2,0,3,2,1,0,1,1,2,0,1,2,1,1,2,0,3,0,2,0,3,5,1,2,3,1,0,0,1,0,2,1,2,0,0,0,1,4,0,0,0,3,2,3,1,2,0,2,1,2,1,1,0,2,1,1,2,1,2,0,0,3
"34",2,4,1,1,1,1,1,0,3,0,2,0,1,1,0,0,1,0,1,3,1,1,1,0,1,1,2,1,3,4,1,0,1,1,3,2,0,1,1,1,1,2,2,3,1,3,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,4,1,5,0,0,1,2,2,2,1,0,2,2,1,1,0,1,3,0,2,1,0,0,1,1,1,1,2,1,3,3,3,1,2,2,0,0,2
"35",1,1,2,0,3,5,1,1,3,3,2,0,2,2,1,3,2,2,3,0,4,1,0,1,1,0,0,1,1,5,2,2,0,0,0,0,1,0,2,2,2,2,1,1,1,2,2,1,1,2,2,1,1,0,2,0,1,2,3,2,0,3,4,0,3,3,1,0,1,2,1,2,0,1,2,2,2,2,1,1,2,0,0,0,0,1,3,2,0,0,3,3,0,1,0,3,1,1,2,4
"36",0,2,0,1,0,1,0,1,0,0,0,1,2,1,1,1,0,0,3,1,0,0,0,0,4,3,1,0,0,1,1,0,1,2,0,1,1,2,2,1,3,1,2,0,0,0,1,1,0,3,2,1,0,0,1,1,0,2,2,1,0,0,1,1,1,1,0,2,1,0,2,3,2,2,1,1,1,1,0,2,2,3,1,0,0,0,0,2,1,1,2,3,2,1,0,1,0,3,1,0
"37",4,1,0,1,1,1,2,0,3,1,3,0,1,1,0,4,1,1,2,1,0,1,3,0,2,1,1,1,0,2,1,3,0,3,0,0,1,1,0,0,1,2,2,6,0,1,1,2,2,2,0,0,0,1,1,0,0,0,0,1,2,1,4,0,0,2,2,0,1,1,2,5,0,0,1,1,2,2,1,0,0,0,0,0,0,0,2,0,0,1,1,3,3,4,1,0,0,2,0,7
"38",2,1,1,0,1,1,1,2,1,1,2,2,2,1,2,0,1,0,0,1,1,1,0,0,1,1,2,1,2,5,1,1,1,1,3,3,2,3,1,1,1,1,0,0,1,2,3,2,2,1,0,2,0,2,0,1,0,3,1,0,1,3,3,1,0,0,2,2,3,1,0,3,0,3,3,1,0,0,2,3,1,0,2,2,2,0,1,1,1,0,1,3,1,1,1,0,0,3,1,1
"39",1,1,0,1,1,0,1,0,0,0,0,2,1,1,0,1,0,0,1,2,0,3,0,2,0,1,0,1,0,1,1,0,0,0,1,2,2,0,0,2,4,1,0,1,1,1,0,2,0,1,5,0,1,2,2,0,1,0,0,1,2,0,6,0,0,3,0,1,1,3,0,2,1,1,1,1,1,1,3,0,1,1,3,0,0,1,1,1,1,0,2,3,1,0,1,2,1,1,1,1
"40",6,0,1,1,2,2,4,0,2,1,2,0,0,1,0,2,3,0,1,0,0,4,0,2,5,1,2,2,1,1,2,2,0,0,0,2,1,1,1,3,4,2,2,1,0,2,3,1,1,2,1,2,1,0,1,0,1,2,0,3,0,2,3,0,1,3,2,0,3,1,1,3,0,2,2,2,1,2,1,3,1,1,1,0,0,1,4,1,1,2,1,3,1,2,0,0,0,1,0,4
"41",0,2,1,4,1,0,0,2,1,1,2,2,2,0,2,1,0,1,1,3,2,1,1,0,0,0,1,0,1,1,2,1,3,0,4,2,2,0,0,0,0,1,1,2,0,1,0,1,2,2,0,0,1,0,1,3,1,2,2,1,1,1,2,1,2,2,1,1,1,2,0,1,0,1,2,2,2,0,2,5,3,3,0,1,0,1,3,3,2,0,3,3,0,0,2,1,0,0,1,1
"42",1,1,2,0,0,5,1,2,0,1,1,1,1,0,2,0,1,0,1,2,2,0,0,2,3,4,1,2,3,1,3,1,1,0,1,0,1,1,0,3,2,3,0,3,0,1,1,1,1,3,2,1,0,1,3,1,0,0,1,4,0,2,0,0,0,2,1,0,0,1,2,4,0,1,1,3,1,0,3,0,1,1,1,0,1,0,1,1,2,0,3,3,2,2,0,6,4,2,1,4
"43",0,3,0,1,0,2,1,1,0,1,2,2,2,2,1,1,1,1,0,4,1,2,0,0,1,1,0,3,1,0,0,0,0,1,1,0,1,2,1,2,0,2,0,1,0,0,3,2,4,2,2,3,1,1,0,0,1,2,1,3,3,3,3,0,2,0,0,0,3,1,1,1,0,1,2,0,2,0,2,0,0,2,3,0,0,1,3,2,1,2,2,2,1,0,1,1,0,0,0,2
"44",1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,2,0,0,1,1,2,1,1,0,2,1,1,2,1,2,1,4,0,2,1,0,1,1,5,2,0,3,1,0,0,2,1,2,3,0,3,2,1,0,1,0,1,0,1,1,2,0,2,0,1,1,1,0,2,1,4,3,0,2,2,1,1,2,3,0,0,2,0,2,0,1,4,2,0,1,0,2,3,0,0,3,1,3,0,3
"45",1,1,0,1,3,0,1,0,3,1,2,1,1,4,0,3,0,0,0,0,1,0,0,0,0,2,1,1,1,0,0,1,1,2,1,1,2,0,3,0,0,4,0,4,0,2,1,0,2,2,0,1,2,0,0,1,2,3,2,0,0,0,5,2,0,0,3,1,4,4,2,2,1,0,0,0,0,1,3,3,1,2,1,0,0,2,1,1,0,2,3,0,1,1,2,3,0,2,2,5
"46",2,1,0,0,1,2,0,0,1,0,2,0,2,0,0,2,0,0,1,2,0,1,1,4,1,0,2,1,0,0,1,0,1,2,3,2,0,0,1,0,0,2,3,4,1,2,2,2,1,1,1,0,0,1,1,1,0,2,2,0,1,1,0,0,2,3,0,0,3,1,1,1,1,1,0,1,2,1,1,0,3,0,3,0,0,0,5,3,0,1,4,3,2,2,1,1,0,3,3,2
"47",1,0,0,1,1,1,1,0,1,1,2,2,2,1,0,1,0,2,0,1,0,2,2,0,1,0,1,1,0,1,0,1,1,0,4,0,0,1,2,1,2,1,1,3,0,4,3,1,1,0,0,1,0,1,3,1,0,2,1,0,0,3,6,2,1,1,0,2,1,1,1,2,0,1,0,0,1,2,1,1,1,2,0,1,0,0,0,0,0,1,2,4,0,2,1,1,0,1,1,0
"48",0,0,0,1,2,3,1,1,0,1,0,0,1,2,1,3,1,3,0,2,0,4,1,1,1,1,0,0,0,0,2,2,1,0,2,0,1,1,0,0,0,0,3,1,0,1,0,1,0,0,3,3,1,1,0,1,1,0,1,2,1,1,3,1,1,0,1,1,1,2,1,3,1,0,2,2,4,1,1,1,1,1,1,2,0,1,3,0,0,0,2,2,1,0,1,1,1,2,1,4
"49",2,0,0,3,2,0,2,3,1,1,1,1,0,0,3,0,0,1,1,0,2,0,1,0,1,0,3,2,1,1,2,1,0,2,0,1,1,1,3,0,1,3,4,2,0,0,1,1,1,2,5,1,0,2,2,0,0,2,1,0,1,2,3,1,2,2,0,1,0,0,1,1,2,0,0,2,3,0,1,3,1,1,1,0,0,0,1,0,0,1,1,3,2,0,1,1,3,0,0,1
"50",1,5,1,1,3,1,1,0,1,2,1,1,1,1,0,0,0,1,1,2,1,1,4,1,1,0,0,2,2,2,2,0,3,1,0,0,1,2,2,1,1,1,0,0,1,0,1,2,1,3,1,1,0,0,0,3,0,0,0,0,0,1,7,1,0,1,0,1,2,0,0,0,0,0,1,2,1,0,1,0,2,1,0,1,0,0,3,2,2,1,1,3,0,0,0,0,0,1,1,0
"51",1,0,1,1,1,2,0,2,3,0,1,3,0,0,2,2,3,0,2,1,1,1,4,1,2,1,2,3,4,3,1,4,0,1,0,0,0,4,0,1,2,1,0,4,0,0,1,1,3,1,0,3,2,0,2,0,2,2,1,1,0,2,2,1,1,1,0,1,1,1,4,1,0,0,0,1,2,2,0,3,1,2,1,0,1,2,3,1,0,0,1,1,0,1,3,1,0,0,2,3
"52",4,1,0,0,1,0,1,1,3,0,2,2,0,2,1,2,1,1,0,1,1,2,0,2,2,1,2,0,0,1,0,1,0,3,2,2,0,2,0,1,1,0,2,2,0,1,0,2,1,0,1,0,1,2,1,0,1,2,0,0,2,0,4,1,1,1,4,2,1,1,0,0,2,3,1,0,2,1,1,0,1,1,1,1,1,1,0,1,0,1,0,3,0,0,1,1,1,1,1,1
"53",2,1,1,1,0,2,0,3,2,2,1,0,2,0,3,2,3,0,0,2,2,0,0,2,1,0,1,3,1,2,1,1,3,3,1,2,1,3,1,1,2,1,1,2,0,0,2,2,1,1,1,0,1,0,0,3,1,2,1,0,1,0,3,0,0,1,3,1,0,2,1,2,0,2,0,1,2,1,1,1,0,2,2,0,0,1,0,0,2,0,2,3,0,1,0,1,0,2,0,4
